usuario;tokens;tiempo
davidmoscoso#5401;['quizá', 'anidados', 'vamos', 'tener', 'poner', 'seguridad', 'invasión'];2021-11-27 10:42:07.075003
davidmoscoso#5401;['quizá', 'anidados', 'vamos', 'tener', 'poner', 'seguridad', 'invasión'];2021-11-27 10:42:07.180461
davidmoscoso#5401;['quizá', 'anidados', 'vamos', 'tener', 'poner', 'seguridad', 'invasión'];2021-11-27 10:42:07.346949
davidmoscoso#5401;['quizá', 'anidados', 'vamos', 'tener', 'poner', 'seguridad', 'invasión'];2021-11-27 10:42:07.452272
davidmoscoso#5401;['clave', 'matarlo'];2021-11-27 10:42:46.091321
davidmoscoso#5401;['clave', 'matarlo'];2021-11-27 10:42:46.096315
davidmoscoso#5401;['clave', 'matarlo'];2021-11-27 10:42:46.102065
davidmoscoso#5401;['clave', 'matarlo'];2021-11-27 10:42:46.107082
Tomás#9078;['xdd'];2021-11-27 10:42:51.096346
Tomás#9078;['xdd'];2021-11-27 10:42:51.103273
Tomás#9078;['xdd'];2021-11-27 10:42:51.109855
Tomás#9078;['xdd'];2021-11-27 10:42:51.116202
davidmoscoso#5401;['alfobot', 'tokeniza'];2021-11-27 10:42:55.452493
davidmoscoso#5401;['alfobot', 'tokeniza'];2021-11-27 10:42:55.469778
davidmoscoso#5401;['alfobot', 'tokeniza'];2021-11-27 10:42:55.492987
davidmoscoso#5401;['alfobot', 'tokeniza'];2021-11-27 10:42:55.514940
Tomás#9078;['dios', 'punto', 'debil'];2021-11-27 10:43:11.324157
Tomás#9078;['dios', 'punto', 'debil'];2021-11-27 10:43:11.331145
Tomás#9078;['dios', 'punto', 'debil'];2021-11-27 10:43:11.336420
Tomás#9078;['dios', 'punto', 'debil'];2021-11-27 10:43:11.341954
Tomás#9078;['pollo'];2021-11-27 10:43:13.765458
Tomás#9078;['pollo'];2021-11-27 10:43:13.863610
Tomás#9078;['pollo'];2021-11-27 10:43:13.979148
Tomás#9078;['pollo'];2021-11-27 10:43:14.089499
Tomás#9078;['oh'];2021-11-27 10:43:16.979870
Tomás#9078;['oh'];2021-11-27 10:43:16.988743
Tomás#9078;['oh'];2021-11-27 10:43:16.993865
Tomás#9078;['oh'];2021-11-27 10:43:16.998156
Tomás#9078;['cod', 'knn'];2021-11-27 10:43:28.555604
Tomás#9078;['cod', 'knn'];2021-11-27 10:43:28.562077
Tomás#9078;['cod', 'knn'];2021-11-27 10:43:28.566484
Tomás#9078;['cod', 'knn'];2021-11-27 10:43:28.571209
Tomás#9078;['despiertos', 'imparable'];2021-11-27 10:43:38.232510
Tomás#9078;['despiertos', 'imparable'];2021-11-27 10:43:38.239232
Tomás#9078;['despiertos', 'imparable'];2021-11-27 10:43:38.245275
Tomás#9078;['despiertos', 'imparable'];2021-11-27 10:43:38.250486
Tomás#9078;['teoria', 'si', 'espameamos', 'duerme', 'deberian', 'ir', 'cerrandose', 'sé', 'funciona'];2021-11-27 10:44:18.553083
Tomás#9078;['teoria', 'si', 'espameamos', 'duerme', 'deberian', 'ir', 'cerrandose', 'sé', 'funciona'];2021-11-27 10:44:18.642180
Tomás#9078;['teoria', 'si', 'espameamos', 'duerme', 'deberian', 'ir', 'cerrandose', 'sé', 'funciona'];2021-11-27 10:44:19.050089
Tomás#9078;['teoria', 'si', 'espameamos', 'duerme', 'deberian', 'ir', 'cerrandose', 'sé', 'funciona'];2021-11-27 10:44:19.136525
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:28.416571
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:28.422192
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:28.427218
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:28.433412
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:29.162209
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:29.172031
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:29.178024
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:29.183883
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:29.718316
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:29.728286
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:29.738784
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:29.744851
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:30.336566
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:30.347631
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:30.355073
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:30.362464
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:30.972522
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:30.981964
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:30.993439
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:31.004424
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:31.625138
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:31.632023
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:31.637861
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:31.643566
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:32.311452
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:32.317705
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:32.322430
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:32.326918
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:32.961747
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:32.966910
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:32.971198
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:32.980862
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:33.617552
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:33.628163
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:33.636066
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:33.642948
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:35.250587
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:35.257544
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:35.262379
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:35.268270
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:38.648518
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:38.654643
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:38.663159
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:38.668225
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:40.287637
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:40.297393
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:40.302404
Tomás#9078;['alfobot', 'duerme'];2021-11-27 10:44:40.307234
Tomás#9078;['va', 'sigue', 'igual', 'loco'];2021-11-27 10:44:53.006650
Tomás#9078;['va', 'sigue', 'igual', 'loco'];2021-11-27 10:44:53.130684
Tomás#9078;['va', 'sigue', 'igual', 'loco'];2021-11-27 10:44:53.251887
Tomás#9078;['va', 'sigue', 'igual', 'loco'];2021-11-27 10:44:53.369113
davidmoscoso#5401;['jajajaj', 'inmortal'];2021-11-27 10:45:34.337113
davidmoscoso#5401;['jajajaj', 'inmortal'];2021-11-27 10:45:34.437363
davidmoscoso#5401;['jajajaj', 'inmortal'];2021-11-27 10:45:34.529847
davidmoscoso#5401;['jajajaj', 'inmortal'];2021-11-27 10:45:34.626146
Tomás#9078;['jajajaja'];2021-11-27 10:45:40.130236
Tomás#9078;['jajajaja'];2021-11-27 10:45:40.138262
Tomás#9078;['jajajaja'];2021-11-27 10:45:40.145114
Tomás#9078;['jajajaja'];2021-11-27 10:45:40.151634
davidmoscoso#5401;['https', '//tenor.com/view/laughing-muttley-laugh-lmao-gif-9280955'];2021-11-27 10:46:13.028550
davidmoscoso#5401;['https', '//tenor.com/view/laughing-muttley-laugh-lmao-gif-9280955'];2021-11-27 10:46:13.034795
davidmoscoso#5401;['https', '//tenor.com/view/laughing-muttley-laugh-lmao-gif-9280955'];2021-11-27 10:46:13.039851
davidmoscoso#5401;['https', '//tenor.com/view/laughing-muttley-laugh-lmao-gif-9280955'];2021-11-27 10:46:13.045291
davidmoscoso#5401;['matrix', 'revela'];2021-11-27 10:47:24.058250
davidmoscoso#5401;['matrix', 'revela'];2021-11-27 10:47:24.064916
davidmoscoso#5401;['matrix', 'revela'];2021-11-27 10:47:24.070161
davidmoscoso#5401;['matrix', 'revela'];2021-11-27 10:47:24.075102
Tomás#9078;['puf', 'ocurriendo', 'caida', 'civilización', 'sabremos', 'iniciaron'];2021-11-27 10:48:01.452723
Tomás#9078;['puf', 'ocurriendo', 'caida', 'civilización', 'sabremos', 'iniciaron'];2021-11-27 10:48:01.462180
Tomás#9078;['puf', 'ocurriendo', 'caida', 'civilización', 'sabremos', 'iniciaron'];2021-11-27 10:48:01.470781
Tomás#9078;['puf', 'ocurriendo', 'caida', 'civilización', 'sabremos', 'iniciaron'];2021-11-27 10:48:01.480546
davidmoscoso#5401;['comida'];2021-11-27 12:00:25.420960
davidmoscoso#5401;['mercadona'];2021-11-27 12:00:27.824700
davidmoscoso#5401;['alfobot', 'duerme'];2021-11-27 12:00:38.088836
davidmoscoso#5401;['alfobot', 'party'];2021-11-27 12:01:12.525123
davidmoscoso#5401;['alfobot', 'party'];2021-11-27 12:01:24.145446
davidmoscoso#5401;['pollo'];2021-11-27 12:01:34.606184
davidmoscoso#5401;['mercadona'];2021-11-27 12:01:39.960050
Tomás#9078;['bueno', 'arreglaste'];2021-11-27 12:01:49.256529
Tomás#9078;['xd'];2021-11-27 12:01:56.015530
davidmoscoso#5401;['alfobot', 'duerme'];2021-11-27 12:01:59.182408
davidmoscoso#5401;['adrián'];2021-11-27 12:04:15.279167
Tomás#9078;['alfobot', 'party'];2021-11-27 12:04:17.558431
Tomás#9078;['alfobot', 'party'];2021-11-27 12:04:18.302328
Tomás#9078;['alfobot', 'party'];2021-11-27 12:04:19.079060
Tomás#9078;['alfobot', 'party'];2021-11-27 12:04:19.456578
Tomás#9078;['alfobot', 'party'];2021-11-27 12:04:19.916807
Tomás#9078;['alfobot', 'party'];2021-11-27 12:04:20.525312
davidmoscoso#5401;['data'];2021-11-27 12:04:22.870234
davidmoscoso#5401;['data', 'science'];2021-11-27 12:04:27.702041
Tomás#9078;['cod', 'knn'];2021-11-27 12:04:33.607835
Tomás#9078;['oh'];2021-11-27 12:04:37.419783
davidmoscoso#5401;['alfobot', 'duerme'];2021-11-27 12:04:42.790780
Tomás#9078;['pollo'];2021-11-27 12:25:30.405383
Tomás#9078;['pollo'];2021-11-27 12:25:33.586476
Tomás#9078;['espejo'];2021-11-27 12:25:39.226014
Tomás#9078;['jc'];2021-11-27 12:25:40.378996
Tomás#9078;['bueno'];2021-11-27 12:25:45.360078
Tomás#9078;[];2021-11-27 12:25:49.399651
Tomás#9078;['mirarle'];2021-11-27 12:25:55.433729
Tomás#9078;['metro'];2021-11-27 12:25:59.164467
Tomás#9078;['metro'];2021-11-27 12:26:03.584389
Tomás#9078;['loco'];2021-11-27 12:26:08.138753
Tomás#9078;['cod', 'knn'];2021-11-27 12:26:11.681249
Tomás#9078;['alfobot', 'profe'];2021-11-27 12:26:18.569498
Tomás#9078;['cod', 'knn'];2021-11-27 12:26:35.263922
Tomás#9078;['alfobot', 'despierta'];2021-11-27 12:26:40.925925
davidmoscoso#5401;['jajajaja', 'descripción', 'parece', 'alfonso', 'carne', 'hueso'];2021-11-27 12:27:36.501871
Tomás#9078;['xd'];2021-11-27 12:27:52.670754
Tomás#9078;['entiendo', 'dice', 'zoom', 'si', 'encnedido', 'modo', 'profe', 'responde'];2021-11-27 12:28:13.718455
Tomás#9078;['hola'];2021-11-27 12:28:33.700893
Tomás#9078;['si'];2021-11-27 12:28:33.809260
Tomás#9078;['hola'];2021-11-27 12:28:39.215508
Tomás#9078;['si'];2021-11-27 12:28:39.331805
Tomás#9078;['papa'];2021-11-27 12:28:51.241393
Tomás#9078;['alfobot', 'despierta'];2021-11-27 12:29:01.625380
Tomás#9078;['cod', 'knn'];2021-11-27 12:29:04.834053
Tomás#9078;['alfobot', 'duerme'];2021-11-27 12:29:36.659946
Tomás#9078;['pollo'];2021-11-27 12:30:09.309594
davidmoscoso#5401;['faltó', 'global'];2021-11-27 12:30:22.456741
Tomás#9078;['aaah'];2021-11-27 12:30:26.424645
davidmoscoso#5401;['mercadona'];2021-11-27 12:32:45.258654
davidmoscoso#5401;['ciclo'];2021-11-27 12:32:47.535494
davidmoscoso#5401;['alfobot', 'duerme'];2021-11-27 12:32:54.272738
Tomás#9078;['pollo'];2021-11-27 12:36:11.968581
Tomás#9078;['metro'];2021-11-27 12:36:16.203099
Tomás#9078;['metro'];2021-11-27 12:36:20.943485
Tomás#9078;['alfobot', 'profe'];2021-11-27 12:36:29.905592
Alfo-BOT#6622;['chicos', 'aquí', 'hablen'];2021-11-27 15:17:03.680821
Tomás#9078;['pollo'];2021-11-27 15:17:05.785683
Tomás#9078;['espejo'];2021-11-27 15:17:15.063323
Tomás#9078;['metro'];2021-11-27 15:17:22.960493
Alfo-BOT#6622;['chicos', 'aquí', 'hablen'];2021-11-27 15:23:47.639935
Tomás#9078;['pollo'];2021-11-27 15:24:05.635714
Tomás#9078;['solo', 'tirado', 'warning', 'hablo', 'ahora', 'llega', 'seleccionar', 'pool', 'frases', 'imprime', 'consola'];2021-11-27 15:24:41.156933
Tomás#9078;['hace', 'await', 'message.channel.send', '(', ')', 'aunque', 'da', 'error'];2021-11-27 15:25:03.904041
Alfo-BOT#6622;['chicos', 'aquí', 'hablen'];2021-11-27 15:28:35.040085
Tomás#9078;['pollo'];2021-11-27 15:28:39.186148
Tomás#9078;['metro'];2021-11-27 16:02:32.032099
Tomás#9078;['pollo'];2021-11-27 16:02:38.491562
Tomás#9078;['knn'];2021-11-27 16:02:46.008152
Tomás#9078;['alfobot', 'profe'];2021-11-27 16:02:50.711895
Tomás#9078;['bitcoin'];2021-11-27 16:53:19.359934
Tomás#9078;['bitcoin'];2021-11-27 16:53:28.046466
Tomás#9078;['cuánto', 'bitcoin', 'alfobot'];2021-11-27 16:53:42.877076
Tomás#9078;['dime', 'valor', 'bitcoin'];2021-11-27 16:53:51.634439
Tomás#9078;['bitcoin'];2021-11-27 16:56:30.500175
davidmoscoso#5401;['hola'];2021-11-27 17:04:10.360365
davidmoscoso#5401;['si'];2021-11-27 17:04:10.518647
davidmoscoso#5401;['mercadona'];2021-11-27 17:04:24.874218
Tomás#9078;['mira'];2021-11-27 17:09:02.162963
Tomás#9078;['alfobot', 'profe'];2021-11-27 17:09:06.031943
Tomás#9078;['cómo', 'bitcoin'];2021-11-27 17:50:43.283659
davidmoscoso#5401;['ajajjajajajajajaj'];2021-11-27 17:53:18.540349
davidmoscoso#5401;['bien'];2021-11-27 17:53:25.334058
Tomás#9078;['xd'];2021-11-27 17:54:11.170635
Tomás#9078;['bitcoin'];2021-11-27 18:29:55.186949
Tomás#9078;['loco'];2021-11-27 18:30:03.486764
Tomás#9078;['jajaja', 'gracioso', 'alfobot'];2021-11-27 18:30:29.674360
Tomás#9078;['cuentas', 'alfobot'];2021-11-27 18:33:22.103268
Tomás#9078;['loco'];2021-11-27 18:33:32.610537
Tomás#9078;['jajaja', 'gracioso', 'alfobot'];2021-11-27 18:33:40.115607
Tomás#9078;['jajaja', 'gracioso', 'alfobot'];2021-11-27 18:37:24.021113
Tomás#9078;['dale', 'dale', 'dale'];2021-11-27 18:37:27.785860
Tomás#9078;['ninguna', 'darte'];2021-11-27 18:38:25.287924
Tomás#9078;"['ninguna', ""'t"", 'tener']";2021-11-27 18:38:35.918132
Tomás#9078;['dime', 'precio', 'bitcoin'];2021-11-27 18:53:19.377193
Tomás#9078;['puf', 'loco'];2021-11-27 18:53:27.990941
Tomás#9078;['ves'];2021-11-27 18:53:32.731658
MaryDaze#2415;['alfobot', 'despierta'];2021-11-27 19:15:33.531619
MaryDaze#2415;['alfobot', 'piensas', 'cocaína'];2021-11-27 19:18:41.228778
MaryDaze#2415;['consumes', 'cocaína'];2021-11-27 19:18:55.020433
MaryDaze#2415;['alfobot', 'usas', 'metro', 'madrid', 'ir', 'trabajar'];2021-11-27 19:19:33.293671
MaryDaze#2415;['crees', 'buen', 'profesor'];2021-11-27 19:21:40.433009
MaryDaze#2415;['buena', 'idea', 'invertir', 'bitcoin'];2021-11-27 19:22:32.238807
MaryDaze#2415;['tomás', 'estudiante', 'listo', 'inteligente', 'guapo', 'bootcamp', 'digo'];2021-11-27 19:24:44.278319
Tomás#9078;['dime', 'dicho', 'popular'];2021-11-27 19:27:33.854457
Tomás#9078;['alfobot', 'inmortal'];2021-11-27 19:29:05.004084
Tomás#9078;['jc'];2021-11-27 19:29:31.566424
Tomás#9078;['opinas', 'elmo'];2021-11-27 19:29:48.867474
Tomás#9078;['alfonso', 'echamos', 'kahoot'];2021-11-27 19:30:27.808496
Tomás#9078;['piensas', 'daniela'];2021-11-27 19:31:01.686641
Tomás#9078;['jc'];2021-11-27 19:35:34.500165
davidmoscoso#5401;['pollo'];2021-11-27 19:36:54.289699
davidmoscoso#5401;['alfonso', 'duerme'];2021-11-27 19:37:02.015380
davidmoscoso#5401;['alfobot', 'duerme'];2021-11-27 19:37:13.757962
Tomás#9078;['digas'];2021-11-27 19:46:21.547604
Tomás#9078;['ves'];2021-11-27 19:46:30.766315
Tomás#9078;['alfobot', 'duerme'];2021-11-27 19:47:12.493746
Tomás#9078;['pollo'];2021-11-28 11:23:11.064360
Tomás#9078;['espejo'];2021-11-28 11:23:34.425369
Tomás#9078;['loco'];2021-11-28 11:23:48.378737
Tomás#9078;['pollo'];2021-11-28 11:25:31.945481
Tomás#9078;['espejo'];2021-11-28 11:25:36.073944
Tomás#9078;['espejo'];2021-11-28 11:26:55.228701
Tomás#9078;['loco'];2021-11-28 11:26:57.555498
Tomás#9078;['loco'];2021-11-28 11:28:13.725061
Tomás#9078;['espejo'];2021-11-28 11:28:18.227545
Tomás#9078;['bance'];2021-11-28 11:29:11.129380
Tomás#9078;['caram'];2021-11-28 11:29:15.960449
Tomás#9078;['pollo'];2021-11-28 11:36:07.008620
Tomás#9078;['loco'];2021-11-28 11:36:12.411370
Tomás#9078;['loco'];2021-11-28 11:36:16.046364
Tomás#9078;['espejo'];2021-11-28 11:36:19.981122
Tomás#9078;['salida'];2021-11-28 11:36:36.873596
Tomás#9078;['espejo'];2021-11-28 11:39:02.594017
Tomás#9078;['maifr'];2021-11-28 11:39:24.742369
Tomás#9078;['espejar'];2021-11-28 11:39:51.748722
Tomás#9078;['locos'];2021-11-28 11:41:39.328004
davidmoscoso#5401;['daniela', 'hizo', 'curso', 'power', 'bi'];2021-11-28 14:07:02.630074
davidmoscoso#5401;['hola'];2021-11-28 14:13:37.679950
davidmoscoso#5401;['si'];2021-11-28 14:13:37.843738
Tomirio#9645;['xdddd'];2021-11-28 14:46:54.039733
davidmoscoso#5401;['quiero', 'jugar', 'juegos', 'mesa'];2021-11-28 18:35:40.949385
Tomás#9078;['cómo', 'mañana', 'alfonso'];2021-11-29 11:02:36.832788
Tomás#9078;['sueño'];2021-11-29 11:02:47.725132
Tomás#9078;['pollo'];2021-11-29 11:03:28.256266
davidmoscoso#5401;['alfobot', 'party'];2021-11-29 11:48:55.956553
davidmoscoso#5401;['cómo', 'quedaron', 'imágenes'];2021-11-29 11:56:25.843043
HectorM#2258;['lol'];2021-11-29 11:56:55.592783
Shei#6696;['cada', 'intervención', 'suelta', 'perla'];2021-11-29 12:15:16.201629
davidmoscoso#5401;['encanta', 'alfobot', 'precisión', 'casi', 'adrián', 'profesor'];2021-11-29 12:15:51.150166
Shei#6696;['alfo', 'bot', 'molón', 'alfonso', 'normal'];2021-11-29 12:15:51.277988
Shei#6696;['ajjajajaa'];2021-11-29 12:16:06.443165
Shei#6696;['gustan', 'mates'];2021-11-29 12:16:22.778315
Tomás#9078;['veces', 'habla', 'veces', 'calla', 'jajaj'];2021-11-29 12:16:44.376177
Shei#6696;['calla', 'vacaciones'];2021-11-29 12:17:13.758977
